Region,Country,Study,Type,Q1FS,Q2FS,Q3FS,Q4FS,Q5FS,Q1IncS,Q2IncS,Q3IncS,Q4IncS,Q5IncS,GDP
EU,Ireland,DeBruin2018,IO,0.1405,0.122,0.1255,0.1165,0.089,8,12.9,16.9,22.1,40.2,78765
EU,Ireland,Verde,IO,1.675,0.925,0.625,0.5,0.145,8,12.9,16.9,22.1,40.2,78765
EU,Italy,Davies2017,IO,11.19,10.87,10.75,10.63,8.86,5.9,12.1,17.2,23.5,41.3,35392
EU,Italy,Verde2016,Direct,0.17,0.21,0.19,0.18,0.15,5.9,12.1,17.2,23.5,41.3,35392
Eurasia,Serbia,Sterner,Direct,0.6,0.875,1.15,1.3,1.65,4.8,11,16.5,23.3,44.4,6880
EU,Spain,Davies2017,IO,8.29,8.07,7.95,7.83,7.61,5.8,11.7,17,23.5,42.1,33146
EU,Spain,Sterner,Direct,2.4,2.4,2.3,2,2.1,5.8,11.7,17,23.5,42.1,33146
EU,Spain,Elkins2011,Direct,3.7,4,3.9,3.6,2.8,5.8,11.7,17,23.5,42.1,33146
EU,Sweden,Sterner,Direct,1.975,1.775,1.475,1.175,0.85,8.2,13.9,17.6,22.8,37.6,57232
EU,Sweden,Elkins2011,Direct,3.8,3.7,4.9,4.6,3.8,8.2,13.9,17.6,22.8,37.6,57232
EU,UK,Davies2017,IO,8.82,9.77,10.45,11.27,7.93,7.5,12.2,16.8,23,40.6,42986
EU,UK,Feng2010,IO,5.3,4.65,4.6,4,3,7.5,12.2,16.8,23,40.6,42986
EU,UK,Sterner,Direct,2.4,2.35,2.425,2.45,1.525,7.5,12.2,16.8,23,40.6,42986
EU,UK,Santos2005,Direct,0.13,0.19,0.195,0.17,0.11,7.5,12.2,16.8,23,40.6,42986
EU,UK,Dresner2006,IO,0.455,0.3,0.25,0.21,0.145,7.5,12.2,16.8,23,40.6,42986
EU,UK,Elkins2011,Direct,5.7,4.2,3.7,3,2.2,7.5,12.2,16.8,23,40.6,42986
Japan,Japan,Lee2018,CGE,0.7,0.55,0.5,0.4,0.25,7.4,12.9,17.3,22.7,39.7,48920
Japan,Japan,Davies2014,CGE,0.85,0.78,0.76,0.75,0.78,7.4,12.9,17.3,22.7,39.7,48920
OHI,Australia,Siriwardana2011,CGE,2.8,1.5,1.1,0.85,0.65,6.8,12,17,22.1,43,56919
OHI,Australia,Sajeewani,CGE,0.16,0.59,0.75,0.74,0.66,6.8,12,17,22.1,43,56919
OHI,Canada,Beck2015,CGE,0.21,0.33,0.54,0.62,0.65,6.6,12.3,16.1,23.3,40.7,51382
